               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045673,            0.019724,            0.083895,            0.012399,             0.93173,            0.021698,            0.012662,            0.024812,           0.0049611,            0.068311,            0.070047,           0.0033281,           0.0033281
                   1,            0.029913,            0.015196,            0.079403,            0.012931,              0.9014,            0.034191,            0.018498,            0.025229,           0.0053405,            0.065339,            0.039981,           0.0065955,           0.0065955
                   2,            0.030923,            0.015331,            0.078011,             0.35788,             0.10219,            0.063723,            0.029584,             0.02815,            0.005845,             0.06245,           0.0098494,           0.0097968,           0.0097968
                   3,             0.03045,            0.015825,            0.073787,             0.37539,             0.10301,            0.078676,            0.033629,            0.028299,           0.0064242,              0.0603,            0.009703,            0.009703,            0.009703
                   4,            0.028546,            0.015301,             0.06895,             0.29473,             0.21526,             0.14619,            0.069508,            0.027395,           0.0056582,            0.054921,            0.009703,            0.009703,            0.009703
                   5,            0.028194,            0.015132,            0.068035,             0.27636,             0.31594,             0.24923,             0.13348,            0.024659,           0.0051861,            0.048877,            0.009604,            0.009604,            0.009604
                   6,            0.027064,            0.014636,            0.064055,             0.30502,             0.40517,             0.32912,             0.17683,             0.02408,           0.0051638,             0.04684,            0.009505,            0.009505,            0.009505
                   7,            0.027036,            0.014535,            0.063458,             0.36377,             0.48136,              0.4021,             0.22155,            0.023964,           0.0050504,            0.042344,            0.009406,            0.009406,            0.009406
                   8,            0.025877,            0.014371,            0.060353,             0.36696,             0.43649,             0.38196,             0.21463,            0.023922,           0.0049581,            0.040817,            0.009307,            0.009307,            0.009307
                   9,            0.025992,            0.014388,            0.058683,             0.40335,             0.51882,             0.43477,             0.23335,            0.023658,           0.0048276,             0.03854,            0.009208,            0.009208,            0.009208
                  10,            0.025602,            0.014265,            0.057147,             0.40767,             0.50555,             0.45035,             0.24548,            0.023311,           0.0049327,            0.038155,            0.009109,            0.009109,            0.009109
                  11,            0.025261,            0.014153,            0.056558,             0.42527,             0.52816,             0.48541,             0.28594,            0.022334,           0.0046763,             0.03672,             0.00901,             0.00901,             0.00901
                  12,            0.025503,            0.014107,             0.05589,             0.42216,              0.4936,             0.45298,             0.24597,            0.023536,           0.0049111,            0.038702,            0.008911,            0.008911,            0.008911
                  13,            0.026124,            0.014153,            0.055289,             0.47259,             0.55739,             0.50761,             0.30225,            0.022032,           0.0046918,             0.03503,            0.008812,            0.008812,            0.008812
                  14,            0.024552,            0.013942,            0.053109,              0.4935,             0.56807,             0.53871,             0.31094,            0.022667,           0.0047424,            0.033093,            0.008713,            0.008713,            0.008713
                  15,            0.025302,            0.014025,            0.053693,             0.49943,             0.56093,             0.53114,             0.30274,            0.023835,            0.004689,            0.033151,            0.008614,            0.008614,            0.008614
                  16,            0.025167,            0.013947,            0.052805,             0.52378,             0.59898,             0.57686,             0.34307,             0.02216,           0.0045184,            0.032139,            0.008515,            0.008515,            0.008515
                  17,            0.024924,            0.013901,            0.053214,             0.56057,             0.58978,             0.59038,              0.3362,            0.022689,           0.0047598,              0.0304,            0.008416,            0.008416,            0.008416
                  18,            0.024039,            0.013775,            0.051327,              0.5484,             0.63589,             0.62177,              0.3736,            0.021112,           0.0045596,            0.030571,            0.008317,            0.008317,            0.008317
                  19,             0.02408,            0.013767,             0.05085,             0.61543,              0.6236,             0.63706,             0.37639,            0.022116,           0.0046671,            0.029534,            0.008218,            0.008218,            0.008218
                  20,            0.025137,            0.013712,            0.051525,             0.57636,             0.63085,             0.63017,             0.37947,            0.020878,           0.0046072,            0.029932,            0.008119,            0.008119,            0.008119
                  21,            0.024839,            0.013718,            0.049768,             0.58956,             0.65297,             0.64867,              0.3972,            0.021045,           0.0045201,            0.028474,             0.00802,             0.00802,             0.00802
                  22,            0.024162,            0.013606,            0.048769,             0.60922,             0.63807,             0.65946,             0.41035,            0.020826,            0.004467,            0.028143,            0.007921,            0.007921,            0.007921
                  23,            0.024968,            0.013692,            0.049474,             0.61188,             0.65049,             0.67489,             0.42132,            0.020769,           0.0044397,            0.027986,            0.007822,            0.007822,            0.007822
                  24,            0.024875,            0.013481,             0.04811,             0.62236,             0.66042,             0.68183,             0.42148,             0.02146,           0.0044401,            0.026527,            0.007723,            0.007723,            0.007723
                  25,            0.024185,             0.01353,            0.047151,             0.64901,             0.65905,             0.68557,             0.43016,            0.020732,           0.0044492,            0.026581,            0.007624,            0.007624,            0.007624
                  26,            0.024108,             0.01355,            0.047315,             0.64155,             0.65774,             0.68831,             0.42604,            0.020773,           0.0045052,            0.026657,            0.007525,            0.007525,            0.007525
                  27,             0.02419,            0.013559,            0.047366,             0.62466,             0.65411,             0.68017,             0.41967,             0.02147,           0.0044232,            0.026987,            0.007426,            0.007426,            0.007426
                  28,            0.024304,            0.013562,            0.046636,             0.64282,             0.66804,             0.69337,             0.43368,            0.021334,           0.0044373,            0.026381,            0.007327,            0.007327,            0.007327
                  29,            0.023605,            0.013454,            0.045831,             0.64259,             0.68236,             0.70268,             0.44536,            0.020762,           0.0043962,            0.025156,            0.007228,            0.007228,            0.007228
                  30,             0.02376,            0.013477,             0.04534,             0.68137,              0.6712,             0.71174,             0.44704,            0.021205,           0.0044086,            0.025102,            0.007129,            0.007129,            0.007129
                  31,            0.023326,            0.013219,            0.042802,             0.67985,             0.68122,             0.71664,             0.45015,            0.021091,            0.004362,            0.025306,             0.00703,             0.00703,             0.00703
                  32,            0.023602,            0.013296,            0.045889,             0.65664,             0.70088,             0.72399,             0.46133,            0.020678,           0.0043233,            0.024766,            0.006931,            0.006931,            0.006931
                  33,             0.02372,            0.013356,            0.044345,             0.64149,             0.70717,             0.71853,              0.4574,            0.020539,           0.0043244,            0.025114,            0.006832,            0.006832,            0.006832
                  34,            0.023155,            0.013113,            0.043169,             0.66778,             0.68673,             0.72616,             0.46023,            0.020302,           0.0043029,            0.024279,            0.006733,            0.006733,            0.006733
                  35,             0.02381,            0.013147,            0.043787,             0.66868,             0.70127,             0.72597,             0.46066,            0.020507,            0.004296,            0.024155,            0.006634,            0.006634,            0.006634
                  36,            0.023652,            0.013133,            0.044037,             0.66023,             0.71675,             0.72546,             0.46483,            0.020218,           0.0042932,            0.024021,            0.006535,            0.006535,            0.006535
                  37,            0.023783,            0.013244,            0.044347,             0.67568,             0.70436,             0.72946,             0.46855,            0.020353,           0.0042608,            0.023908,            0.006436,            0.006436,            0.006436
                  38,             0.02357,            0.013081,            0.042797,             0.67035,             0.72201,             0.73508,             0.47132,            0.020465,           0.0042645,            0.023803,            0.006337,            0.006337,            0.006337
                  39,            0.024175,            0.013059,            0.044198,             0.68149,             0.71238,             0.73669,             0.47085,            0.020657,           0.0042391,            0.023813,            0.006238,            0.006238,            0.006238
                  40,            0.023037,             0.01317,            0.042136,             0.67743,             0.71045,             0.73828,             0.47206,            0.020519,           0.0042467,            0.023525,            0.006139,            0.006139,            0.006139
                  41,            0.022794,            0.013014,            0.040984,             0.68717,             0.71793,             0.74121,             0.47561,            0.020256,           0.0042422,             0.02325,             0.00604,             0.00604,             0.00604
                  42,            0.022843,            0.013042,            0.041748,             0.68543,             0.72264,             0.73974,             0.47306,            0.020323,           0.0042452,            0.022982,            0.005941,            0.005941,            0.005941
                  43,             0.02304,            0.012986,            0.041191,             0.69182,             0.71856,             0.74282,             0.47682,            0.020171,           0.0042349,            0.022851,            0.005842,            0.005842,            0.005842
                  44,            0.022829,            0.012929,             0.04074,              0.6926,             0.71283,             0.74452,             0.47816,            0.020064,           0.0042377,            0.022765,            0.005743,            0.005743,            0.005743
                  45,            0.022953,            0.012862,             0.04065,             0.68307,             0.72206,             0.74653,             0.48032,            0.020015,           0.0042309,             0.02278,            0.005644,            0.005644,            0.005644
                  46,            0.023496,            0.012913,            0.040549,             0.68874,             0.71666,             0.74716,             0.48222,            0.020017,            0.004219,            0.022911,            0.005545,            0.005545,            0.005545
                  47,            0.022887,            0.012879,             0.04046,             0.68736,              0.7244,             0.74603,             0.48227,            0.020015,           0.0042063,            0.022931,            0.005446,            0.005446,            0.005446
                  48,            0.022646,            0.012801,            0.040221,             0.69239,             0.72845,             0.74725,             0.48383,            0.019986,           0.0041905,            0.023027,            0.005347,            0.005347,            0.005347
                  49,            0.023005,            0.012831,            0.040087,             0.69932,             0.72285,             0.74912,              0.4854,            0.019985,           0.0041822,            0.023072,            0.005248,            0.005248,            0.005248
                  50,            0.022305,            0.012691,            0.038783,             0.70708,             0.71934,             0.75012,             0.48615,            0.020011,           0.0041793,             0.02305,            0.005149,            0.005149,            0.005149
                  51,            0.022525,            0.012689,            0.039699,             0.70641,             0.71789,             0.75176,             0.48868,            0.020016,           0.0041745,            0.023048,             0.00505,             0.00505,             0.00505
                  52,            0.022329,            0.012678,            0.038263,             0.70023,              0.7249,             0.75325,             0.49113,            0.019962,           0.0041708,            0.022983,            0.004951,            0.004951,            0.004951
                  53,            0.022143,            0.012632,            0.038124,             0.70525,             0.72368,             0.75441,              0.4921,             0.02001,           0.0041669,            0.023001,            0.004852,            0.004852,            0.004852
                  54,            0.022146,            0.012554,            0.037775,             0.70898,             0.72513,             0.75557,             0.49241,            0.020026,           0.0041616,            0.022918,            0.004753,            0.004753,            0.004753
                  55,            0.022941,            0.012614,            0.039148,             0.71092,              0.7232,             0.75576,             0.49298,            0.020068,           0.0041582,            0.022876,            0.004654,            0.004654,            0.004654
                  56,            0.022858,            0.012553,            0.037902,             0.70749,             0.73111,             0.75707,             0.49364,             0.02009,           0.0041545,            0.022822,            0.004555,            0.004555,            0.004555
                  57,            0.021773,            0.012468,            0.036133,             0.70828,             0.73155,             0.75718,             0.49417,            0.020124,            0.004153,             0.02276,            0.004456,            0.004456,            0.004456
                  58,            0.021964,            0.012413,            0.036647,             0.71042,             0.73253,             0.75822,             0.49534,            0.020176,            0.004152,            0.022732,            0.004357,            0.004357,            0.004357
                  59,            0.022301,            0.012393,            0.037088,             0.70722,             0.73339,             0.75927,             0.49661,            0.020175,           0.0041511,            0.022748,            0.004258,            0.004258,            0.004258
                  60,            0.021746,            0.012462,            0.036691,              0.7074,             0.73767,             0.76008,             0.49745,            0.020154,           0.0041488,            0.022754,            0.004159,            0.004159,            0.004159
                  61,            0.021987,            0.012376,            0.035821,              0.7086,             0.73785,             0.76124,             0.49869,            0.020158,           0.0041466,            0.022739,             0.00406,             0.00406,             0.00406
                  62,            0.021504,            0.012317,            0.035863,             0.71083,             0.73709,              0.7623,             0.50005,            0.020141,           0.0041439,             0.02271,            0.003961,            0.003961,            0.003961
                  63,            0.022035,            0.012278,            0.036725,             0.71156,             0.73817,             0.76314,             0.50074,            0.020142,           0.0041425,            0.022668,            0.003862,            0.003862,            0.003862
                  64,            0.021777,            0.012151,            0.035933,             0.71421,             0.73821,             0.76362,             0.50088,            0.020147,            0.004141,            0.022648,            0.003763,            0.003763,            0.003763
                  65,            0.021366,            0.012241,            0.035032,             0.71401,             0.73851,             0.76486,              0.5016,            0.020137,           0.0041394,            0.022642,            0.003664,            0.003664,            0.003664
                  66,            0.021342,            0.012193,            0.034262,             0.71884,             0.73655,             0.76519,             0.50217,            0.020135,           0.0041398,            0.022622,            0.003565,            0.003565,            0.003565
                  67,            0.021335,            0.012237,            0.033913,             0.71724,             0.73891,             0.76558,             0.50299,            0.020166,           0.0041381,            0.022601,            0.003466,            0.003466,            0.003466
                  68,            0.022082,            0.012215,            0.034576,             0.71646,             0.73704,             0.76569,             0.50315,            0.020174,           0.0041357,            0.022602,            0.003367,            0.003367,            0.003367
                  69,            0.020705,            0.012095,            0.033635,              0.7171,             0.73933,             0.76613,             0.50386,            0.020186,           0.0041331,             0.02259,            0.003268,            0.003268,            0.003268
                  70,            0.020634,            0.011951,            0.032627,               0.719,             0.73846,             0.76671,              0.5045,            0.020172,           0.0041301,            0.022579,            0.003169,            0.003169,            0.003169
                  71,            0.020296,            0.011931,            0.033655,             0.71817,             0.74174,             0.76726,             0.50428,            0.020191,           0.0041271,            0.022522,             0.00307,             0.00307,             0.00307
                  72,            0.020617,            0.011965,            0.033261,             0.71843,              0.7405,              0.7681,             0.50556,            0.020189,           0.0041246,            0.022478,            0.002971,            0.002971,            0.002971
                  73,            0.020419,            0.011862,            0.032941,             0.71703,             0.74026,             0.76886,             0.50697,            0.020179,           0.0041191,            0.022442,            0.002872,            0.002872,            0.002872
                  74,            0.020877,            0.011968,            0.032794,             0.71832,             0.74132,             0.76971,             0.50878,            0.020178,           0.0041156,            0.022393,            0.002773,            0.002773,            0.002773
                  75,            0.020579,            0.011835,            0.030348,             0.72206,             0.73866,              0.7703,             0.50978,            0.020195,           0.0041136,            0.022378,            0.002674,            0.002674,            0.002674
                  76,            0.020224,            0.011748,            0.031018,             0.72391,             0.73907,             0.77141,             0.51018,            0.020196,           0.0041105,             0.02235,            0.002575,            0.002575,            0.002575
                  77,             0.01983,            0.011688,            0.030972,             0.72602,             0.73721,             0.77238,             0.51165,            0.020187,           0.0041087,            0.022338,            0.002476,            0.002476,            0.002476
                  78,            0.019975,            0.011696,            0.031071,              0.7299,             0.73573,             0.77338,             0.51186,            0.020181,           0.0041054,            0.022355,            0.002377,            0.002377,            0.002377
                  79,            0.019587,            0.011734,            0.030782,             0.73087,             0.73801,             0.77391,             0.51314,            0.020168,           0.0041022,            0.022377,            0.002278,            0.002278,            0.002278
                  80,            0.019101,            0.011555,            0.029568,             0.73238,             0.73907,             0.77476,             0.51396,            0.020153,           0.0040993,            0.022389,            0.002179,            0.002179,            0.002179
                  81,            0.020069,            0.011667,             0.03105,             0.73327,             0.73951,             0.77559,             0.51555,            0.020123,           0.0040963,            0.022413,             0.00208,             0.00208,             0.00208
                  82,            0.019346,             0.01156,            0.029632,             0.73256,             0.73983,             0.77605,             0.51619,            0.020096,           0.0040929,            0.022412,            0.001981,            0.001981,            0.001981
                  83,            0.019563,            0.011518,            0.029929,             0.73143,             0.74195,             0.77697,             0.51737,            0.020063,           0.0040901,            0.022414,            0.001882,            0.001882,            0.001882
                  84,            0.018728,            0.011382,            0.028679,              0.7304,               0.744,             0.77742,             0.51866,            0.020024,            0.004086,            0.022431,            0.001783,            0.001783,            0.001783
                  85,            0.019067,            0.011379,            0.029152,             0.73156,              0.7448,             0.77812,             0.51948,            0.019994,            0.004084,            0.022438,            0.001684,            0.001684,            0.001684
                  86,            0.019209,            0.011481,            0.029064,             0.73397,             0.74264,             0.77888,              0.5207,            0.019968,           0.0040802,            0.022441,            0.001585,            0.001585,            0.001585
                  87,            0.018284,            0.011353,             0.02749,             0.73498,             0.74143,             0.77941,             0.52182,            0.019956,           0.0040769,            0.022451,            0.001486,            0.001486,            0.001486
                  88,            0.018384,            0.011356,            0.027354,               0.736,             0.74234,             0.77958,              0.5226,            0.019937,           0.0040754,            0.022453,            0.001387,            0.001387,            0.001387
                  89,            0.017871,            0.011188,            0.027813,               0.735,             0.74288,             0.78022,             0.52399,              0.0199,           0.0040743,            0.022465,            0.001288,            0.001288,            0.001288
                  90,            0.017654,            0.011141,            0.026966,             0.74244,             0.73845,             0.78112,             0.52502,            0.019873,           0.0040709,            0.022481,            0.001189,            0.001189,            0.001189
                  91,            0.017656,            0.011138,            0.026225,             0.74344,             0.73682,             0.78129,             0.52534,            0.019853,           0.0040679,            0.022499,             0.00109,             0.00109,             0.00109
                  92,             0.01799,            0.011039,            0.027582,             0.73926,             0.74242,             0.78199,             0.52662,            0.019835,           0.0040637,            0.022532,            0.000991,            0.000991,            0.000991
                  93,            0.017588,            0.011024,            0.026114,             0.73974,             0.74504,             0.78263,             0.52759,            0.019813,           0.0040612,            0.022546,            0.000892,            0.000892,            0.000892
                  94,            0.017378,            0.010984,            0.025484,             0.73679,             0.74804,             0.78283,             0.52847,            0.019774,           0.0040578,            0.022552,            0.000793,            0.000793,            0.000793
                  95,            0.017006,            0.011008,            0.026538,             0.73429,             0.74968,             0.78285,             0.52946,            0.019752,           0.0040543,            0.022588,            0.000694,            0.000694,            0.000694
                  96,            0.016681,            0.010935,            0.025054,             0.73567,             0.74865,              0.7832,             0.53024,            0.019721,           0.0040514,            0.022614,            0.000595,            0.000595,            0.000595
                  97,            0.016737,            0.010889,            0.025501,             0.73027,             0.75299,             0.78271,             0.53047,            0.019698,           0.0040483,            0.022655,            0.000496,            0.000496,            0.000496
                  98,            0.016645,             0.01088,            0.025728,             0.73243,              0.7532,             0.78351,             0.53096,            0.019669,           0.0040454,            0.022692,            0.000397,            0.000397,            0.000397
                  99,            0.016162,            0.010793,             0.02465,             0.73369,              0.7522,             0.78334,             0.53174,            0.019639,           0.0040418,            0.022731,            0.000298,            0.000298,            0.000298
